18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55631,
                "averageExitPrice": 0.55986,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-671a-7f4a-8745-0cb01845cc0a",
                "closedAt": "2026-07-08T07:28:32.267932Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.5563,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55987,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T14:58:18.052385Z",
                "orderId": "019f13e3-671a-7eb4-8744-28ec68398632",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-6744-75ad-8bdb-dbdea802962f",
                "positionType": "HEDGE",
                "realizedPnl": -0.00071,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.61638,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.49637,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:32.256237Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55631,
                "averageExitPrice": 0.55986,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-b656-7fbb-a0c4-9156661b5ac6",
                "closedAt": "2026-07-08T07:28:31.984641Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.5563,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55987,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T14:58:38.334615Z",
                "orderId": "019f13e3-b656-7f32-a0c3-8a8e7c952f20",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-b67e-7940-9bc9-c416298195c1",
                "positionType": "HEDGE",
                "realizedPnl": -0.00071,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.66979,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.38624,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:31.973059Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55635,
                "averageExitPrice": 0.55986,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-d66c-739d-bc87-01f14f7c2523",
                "closedAt": "2026-07-08T07:28:31.670017Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55634,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55987,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T14:58:46.546576Z",
                "orderId": "019f13e3-d66c-7321-bc86-5c934bd06f2b",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-d692-78b8-9fc5-4f485877aaea",
                "positionType": "HEDGE",
                "realizedPnl": -0.000702,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.59414,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.48083,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:31.658674Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55635,
                "averageExitPrice": 0.55986,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-e7f8-73ef-b5da-f854e2a190cb",
                "closedAt": "2026-07-08T07:28:31.281630Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55634,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55987,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T14:58:51.037298Z",
                "orderId": "019f13e3-e7f8-7343-b5d9-0f333dcca1a9",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-e81d-72df-81be-c14184a5cf47",
                "positionType": "HEDGE",
                "realizedPnl": -0.000702,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.69365,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.41909,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:31.269592Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55625,
                "averageExitPrice": 0.55986,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-77b0-7ed3-ae7b-bca2bd19b786",
                "closedAt": "2026-07-08T07:28:30.932564Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55624,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55987,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:01:38.899956Z",
                "orderId": "019f13e6-77b0-7d57-ae7a-88d223f6e0f5",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-77d3-7eb2-80c6-2c6f2183f4f2",
                "positionType": "HEDGE",
                "realizedPnl": -0.000722,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.57277,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.53162,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:30.920722Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55628,
                "averageExitPrice": 0.55986,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-96ef-7663-a372-ba899fcfd6dc",
                "closedAt": "2026-07-08T07:28:30.750424Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55627,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55987,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:01:46.898936Z",
                "orderId": "019f13e6-96ef-75ad-a371-1f18706de0ce",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-9712-7e78-9887-f64779f3f60c",
                "positionType": "HEDGE",
                "realizedPnl": -0.000716,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.69883,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.41379,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:30.738586Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55633,
                "averageExitPrice": 0.55975,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-a23a-7359-8bcb-95bef016eeb2",
                "closedAt": "2026-07-08T07:28:30.392535Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55634,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55974,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:01:49.788927Z",
                "orderId": "019f13e6-a23a-72ca-8bca-6301eeec9ede",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-a25c-7e65-a57f-5b1b0355d357",
                "positionType": "HEDGE",
                "realizedPnl": 0.000684,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 0.5128,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.6214,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:30.378868Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55628,
                "averageExitPrice": 0.55984,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-cbd3-7e5b-a04c-b6332102777a",
                "closedAt": "2026-07-08T07:28:30.001163Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55627,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55985,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:02:00.444757Z",
                "orderId": "019f13e6-cbd3-7dba-a04b-5ab55e6d8a8e",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-cbfc-7b96-ad92-21c08e024fde",
                "positionType": "HEDGE",
                "realizedPnl": -0.000712,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.56648,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.54614,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:29.989444Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e8b48-bd8a-738c-95ee-52b94aac76c4",
                "accountName": "CHY",
                "accountReadableId": "AQX-TA-00003335",
                "averageEntryPrice": 0.55722,
                "averageExitPrice": 0.55975,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2758-edf3-776a-8f3b-d38a51fe3f39",
                "closedAt": "2026-07-08T07:28:29.669712Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55723,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55974,
                "markupRevenue": 2e-06,
                "openedAt": "2026-07-03T09:39:27.388241Z",
                "orderId": "019f2758-edf3-767f-8f3a-6810fceffe8b",
                "orderOrigin": "BROKER",
                "positionId": "019f2758-ee1c-7356-acbe-8fbf8c895be0",
                "positionType": "HEDGE",
                "realizedPnl": 0.000253,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-08T07:28:29.657422Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f27d2-0cb9-7cb0-b1c5-616fc05cb2d0",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00005612",
                "averageEntryPrice": 0.55718,
                "averageExitPrice": 0.55983,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f27d4-102c-72e8-b49b-846d3789a758",
                "closedAt": "2026-07-08T07:28:29.473166Z",
                "closedVolume": 0.7,
                "commissionAmount": 0.77,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55717,
